id	shape	vehicle	animal	person	building	nature	character	profession	sportobject	emoji
tulip symbol	0	0	0	0	0	0	0	0	0	1
two-hump camel symbol	0	0	0	0	0	0	0	0	0	1
umbrella on ground symbol	0	0	0	0	0	0	0	0	0	1
umbrella symbol	0	0	0	0	0	0	0	0	0	1
umbrella with rain drops symbol	0	0	0	0	0	0	0	0	0	1
unamused face symbol	0	0	0	0	0	0	0	0	0	1
up arrow symbol	0	0	0	0	0	0	0	0	0	1
up-down arrow symbol	0	0	0	0	0	0	0	0	0	1
up-left arrow symbol	0	0	0	0	0	0	0	0	0	1
up-right arrow symbol	0	0	0	0	0	0	0	0	0	1
vertical traffic light symbol	0	0	0	0	0	0	0	0	0	1
victory hand symbol	0	0	0	0	0	0	0	0	0	1
video camera symbol	0	0	0	0	0	0	0	0	0	1
waning gibbous moon symbol	0	0	0	0	0	0	0	0	0	1
warning symbol	0	0	0	0	0	0	0	0	0	1
wastebasket symbol	0	0	0	0	0	0	0	0	0	1
watch symbol	0	0	0	0	0	0	0	0	0	1
waterfall	0	0	0	0	0	1	0	0	0	0
wave	0	0	0	0	0	1	0	0	0	0
wavy dash symbol	0	0	0	0	0	0	0	0	0	1
wavy line	1	0	0	0	0	0	0	0	0	0
waxing crescent moon symbol	0	0	0	0	0	0	0	0	0	1
whale	0	0	1	0	0	0	0	0	0	0
wheel of dharma symbol	0	0	0	0	0	0	0	0	0	1
wheelchair symbol symbol	0	0	0	0	0	0	0	0	0	1
white circle symbol	0	0	0	0	0	0	0	0	0	1
white flag symbol	0	0	0	0	0	0	0	0	0	1
white flower symbol	0	0	0	0	0	0	0	0	0	1
white heart symbol	0	0	0	0	0	0	0	0	0	1
white medium square symbol	0	0	0	0	0	0	0	0	0	1
white medium-small square symbol	0	0	0	0	0	0	0	0	0	1
white small square symbol	0	0	0	0	0	0	0	0	0	1
wilted flower symbol	0	0	0	0	0	0	0	0	0	1
wind face symbol	0	0	0	0	0	0	0	0	0	1
winking face symbol	0	0	0	0	0	0	0	0	0	1
winking face with tongue symbol	0	0	0	0	0	0	0	0	0	1
woman	0	0	0	1	0	0	0	0	0	0
world map symbol	0	0	0	0	0	0	0	0	0	1
worried face symbol	0	0	0	0	0	0	0	0	0	1
writing hand symbol	0	0	0	0	0	0	0	0	0	1
yawning face symbol	0	0	0	0	0	0	0	0	0	1
yin yang symbol	0	0	0	0	0	0	0	0	0	1
yo-yo symbol	0	0	0	0	0	0	0	0	0	1
zipper-mouth face symbol	0	0	0	0	0	0	0	0	0	1
